date_key,date_day,year,quarter,month,day,day_of_week,day_name,is_weekend
20260819,2026-08-19,2026,3,8,19,2,Wednesday,False
20260820,2026-08-20,2026,3,8,20,3,Thursday,False
20260821,2026-08-21,2026,3,8,21,4,Friday,False
20260822,2026-08-22,2026,3,8,22,5,Saturday,True
20260823,2026-08-23,2026,3,8,23,6,Sunday,True
20260824,2026-08-24,2026,3,8,24,0,Monday,False
20260825,2026-08-25,2026,3,8,25,1,Tuesday,False
20260826,2026-08-26,2026,3,8,26,2,Wednesday,False
20260827,2026-08-27,2026,3,8,27,3,Thursday,False
20260828,2026-08-28,2026,3,8,28,4,Friday,False
20260829,2026-08-29,2026,3,8,29,5,Saturday,True
20260830,2026-08-30,2026,3,8,30,6,Sunday,True
20260831,2026-08-31,2026,3,8,31,0,Monday,False
20260901,2026-09-01,2026,3,9,1,1,Tuesday,False
20260902,2026-09-02,2026,3,9,2,2,Wednesday,False
20260903,2026-09-03,2026,3,9,3,3,Thursday,False
20260904,2026-09-04,2026,3,9,4,4,Friday,False
20260905,2026-09-05,2026,3,9,5,5,Saturday,True
20260906,2026-09-06,2026,3,9,6,6,Sunday,True
20260907,2026-09-07,2026,3,9,7,0,Monday,False
20260908,2026-09-08,2026,3,9,8,1,Tuesday,False
20260909,2026-09-09,2026,3,9,9,2,Wednesday,False
20260910,2026-09-10,2026,3,9,10,3,Thursday,False
20260911,2026-09-11,2026,3,9,11,4,Friday,False
20260912,2026-09-12,2026,3,9,12,5,Saturday,True
20260913,2026-09-13,2026,3,9,13,6,Sunday,True
20260914,2026-09-14,2026,3,9,14,0,Monday,False
20260915,2026-09-15,2026,3,9,15,1,Tuesday,False
20260916,2026-09-16,2026,3,9,16,2,Wednesday,False
20260917,2026-09-17,2026,3,9,17,3,Thursday,False
20260918,2026-09-18,2026,3,9,18,4,Friday,False
20260919,2026-09-19,2026,3,9,19,5,Saturday,True
20260920,2026-09-20,2026,3,9,20,6,Sunday,True
20260921,2026-09-21,2026,3,9,21,0,Monday,False
20260922,2026-09-22,2026,3,9,22,1,Tuesday,False
20260923,2026-09-23,2026,3,9,23,2,Wednesday,False
20260924,2026-09-24,2026,3,9,24,3,Thursday,False
20260925,2026-09-25,2026,3,9,25,4,Friday,False
20260926,2026-09-26,2026,3,9,26,5,Saturday,True
20260927,2026-09-27,2026,3,9,27,6,Sunday,True
20260928,2026-09-28,2026,3,9,28,0,Monday,False
20260929,2026-09-29,2026,3,9,29,1,Tuesday,False
20260930,2026-09-30,2026,3,9,30,2,Wednesday,False
20261001,2026-10-01,2026,4,10,1,3,Thursday,False
20261002,2026-10-02,2026,4,10,2,4,Friday,False
20261003,2026-10-03,2026,4,10,3,5,Saturday,True
20261004,2026-10-04,2026,4,10,4,6,Sunday,True
20261005,2026-10-05,2026,4,10,5,0,Monday,False
20261006,2026-10-06,2026,4,10,6,1,Tuesday,False
20261007,2026-10-07,2026,4,10,7,2,Wednesday,False
20261008,2026-10-08,2026,4,10,8,3,Thursday,False
20261009,2026-10-09,2026,4,10,9,4,Friday,False
20261010,2026-10-10,2026,4,10,10,5,Saturday,True
20261011,2026-10-11,2026,4,10,11,6,Sunday,True
20261012,2026-10-12,2026,4,10,12,0,Monday,False
20261013,2026-10-13,2026,4,10,13,1,Tuesday,False
20261014,2026-10-14,2026,4,10,14,2,Wednesday,False
20261015,2026-10-15,2026,4,10,15,3,Thursday,False
20261016,2026-10-16,2026,4,10,16,4,Friday,False
20261017,2026-10-17,2026,4,10,17,5,Saturday,True
20261018,2026-10-18,2026,4,10,18,6,Sunday,True
20261019,2026-10-19,2026,4,10,19,0,Monday,False
20261020,2026-10-20,2026,4,10,20,1,Tuesday,False
20261021,2026-10-21,2026,4,10,21,2,Wednesday,False
20261022,2026-10-22,2026,4,10,22,3,Thursday,False
20261023,2026-10-23,2026,4,10,23,4,Friday,False
20261024,2026-10-24,2026,4,10,24,5,Saturday,True
20261025,2026-10-25,2026,4,10,25,6,Sunday,True
20261026,2026-10-26,2026,4,10,26,0,Monday,False
20261027,2026-10-27,2026,4,10,27,1,Tuesday,False
20261028,2026-10-28,2026,4,10,28,2,Wednesday,False
20261029,2026-10-29,2026,4,10,29,3,Thursday,False
20261030,2026-10-30,2026,4,10,30,4,Friday,False
20261031,2026-10-31,2026,4,10,31,5,Saturday,True
20261101,2026-11-01,2026,4,11,1,6,Sunday,True
20261102,2026-11-02,2026,4,11,2,0,Monday,False
20261103,2026-11-03,2026,4,11,3,1,Tuesday,False
20261104,2026-11-04,2026,4,11,4,2,Wednesday,False
20261105,2026-11-05,2026,4,11,5,3,Thursday,False
20261106,2026-11-06,2026,4,11,6,4,Friday,False
20261107,2026-11-07,2026,4,11,7,5,Saturday,True
20261108,2026-11-08,2026,4,11,8,6,Sunday,True
20261109,2026-11-09,2026,4,11,9,0,Monday,False
20261110,2026-11-10,2026,4,11,10,1,Tuesday,False
20261111,2026-11-11,2026,4,11,11,2,Wednesday,False
20261112,2026-11-12,2026,4,11,12,3,Thursday,False
20261113,2026-11-13,2026,4,11,13,4,Friday,False
20261114,2026-11-14,2026,4,11,14,5,Saturday,True
20261115,2026-11-15,2026,4,11,15,6,Sunday,True
20261116,2026-11-16,2026,4,11,16,0,Monday,False
20261117,2026-11-17,2026,4,11,17,1,Tuesday,False
20261118,2026-11-18,2026,4,11,18,2,Wednesday,False
20261119,2026-11-19,2026,4,11,19,3,Thursday,False
20261120,2026-11-20,2026,4,11,20,4,Friday,False
20261121,2026-11-21,2026,4,11,21,5,Saturday,True
20261122,2026-11-22,2026,4,11,22,6,Sunday,True
20261123,2026-11-23,2026,4,11,23,0,Monday,False
20261124,2026-11-24,2026,4,11,24,1,Tuesday,False
20261125,2026-11-25,2026,4,11,25,2,Wednesday,False
20261126,2026-11-26,2026,4,11,26,3,Thursday,False
20261127,2026-11-27,2026,4,11,27,4,Friday,False
20261128,2026-11-28,2026,4,11,28,5,Saturday,True
20261129,2026-11-29,2026,4,11,29,6,Sunday,True
20261130,2026-11-30,2026,4,11,30,0,Monday,False
20261201,2026-12-01,2026,4,12,1,1,Tuesday,False
20261202,2026-12-02,2026,4,12,2,2,Wednesday,False
20261203,2026-12-03,2026,4,12,3,3,Thursday,False
20261204,2026-12-04,2026,4,12,4,4,Friday,False
20261205,2026-12-05,2026,4,12,5,5,Saturday,True
20261206,2026-12-06,2026,4,12,6,6,Sunday,True
20261207,2026-12-07,2026,4,12,7,0,Monday,False
20261208,2026-12-08,2026,4,12,8,1,Tuesday,False
20261209,2026-12-09,2026,4,12,9,2,Wednesday,False
20261210,2026-12-10,2026,4,12,10,3,Thursday,False
20261211,2026-12-11,2026,4,12,11,4,Friday,False
20261212,2026-12-12,2026,4,12,12,5,Saturday,True
20261213,2026-12-13,2026,4,12,13,6,Sunday,True
20261214,2026-12-14,2026,4,12,14,0,Monday,False
20261215,2026-12-15,2026,4,12,15,1,Tuesday,False
20261216,2026-12-16,2026,4,12,16,2,Wednesday,False
20261217,2026-12-17,2026,4,12,17,3,Thursday,False
20261218,2026-12-18,2026,4,12,18,4,Friday,False
20261219,2026-12-19,2026,4,12,19,5,Saturday,True
20261220,2026-12-20,2026,4,12,20,6,Sunday,True
20261221,2026-12-21,2026,4,12,21,0,Monday,False
20261222,2026-12-22,2026,4,12,22,1,Tuesday,False
20261223,2026-12-23,2026,4,12,23,2,Wednesday,False
20261224,2026-12-24,2026,4,12,24,3,Thursday,False
20261225,2026-12-25,2026,4,12,25,4,Friday,False
20261226,2026-12-26,2026,4,12,26,5,Saturday,True
20261227,2026-12-27,2026,4,12,27,6,Sunday,True
20261228,2026-12-28,2026,4,12,28,0,Monday,False
20261229,2026-12-29,2026,4,12,29,1,Tuesday,False
20261230,2026-12-30,2026,4,12,30,2,Wednesday,False
20261231,2026-12-31,2026,4,12,31,3,Thursday,False
